# TIME = 0.000000
variables = x, y, z, H, fx, fy, fz
ZONE N=2562 E=5120 F=FEPOINT ET=TRIANGLE
    7.24841E-01    4.47978E-01    1.32214E-16   -8.22290E-01    2.59767E+00    8.59404E-01   -4.07068E-01
   -1.01246E+00    6.25735E-01    1.36987E-16   -1.04119E+00    1.54278E+00   -9.66569E-01    5.70233E-01
    8.14338E-01   -5.03290E-01    1.17198E-16   -1.37401E+00    1.26635E+01   -4.88339E+00   -3.27008E+00
   -8.64926E-01   -5.34552E-01    1.27730E-16   -7.78765E-01    5.62681E+00    5.54396E+00    1.90770E+00
    5.94341E-01    4.65153E-20    9.61668E-01   -1.10208E+00    5.14725E+00    4.27477E-01    4.71830E+00
    3.91586E-01    4.98025E-18   -6.33599E-01   -9.44038E-01    9.98513E+00    4.18001E+00   -1.80934E+01
   -6.38411E-01    4.48533E-17    1.03297E+00   -8.15182E-01    1.34383E+00    2.24357E-01   -2.36303E+00
   -4.38255E-01    4.14524E-17   -7.09114E-01   -7.73862E-01    2.77235E+00    1.14765E+00    8.13536E+00
    7.11979E-17    1.00567E+00    6.21538E-01   -1.04655E+00    7.59279E-02    1.72450E+00    1.15882E+00
   -1.72306E-16   -9.56028E-01    5.90858E-01   -1.24976E+00    5.29180E-02   -1.15294E+01    4.20439E+00
    4.97643E-17    7.87815E-01   -4.86895E-01   -1.07667E+00    1.77934E+00    5.46342E+00   -6.94204E+00
   -1.02351E-16   -7.24512E-01   -4.47774E-01   -9.68714E-01    2.38831E-02   -1.63599E+00   -1.18907E+00
    7.35007E-01    4.36286E-01    4.70608E-02   -7.45154E-01   -2.50563E+00   -6.95182E-01    1.12018E-01
    7.43686E-01    4.22336E-01    9.76215E-02   -6.63230E-01   -8.70743E+00   -2.57295E+00    3.35490E-01
    7.50700E-01    4.06047E-01    1.51614E-01   -5.82211E-01   -1.55403E+01   -4.67498E+00    1.86590E-01
    7.55930E-01    3.87385E-01    2.08934E-01   -5.10314E-01   -2.19338E+01   -6.69451E+00   -4.97183E-01
    7.59282E-01    3.66348E-01    2.69437E-01   -4.57249E-01   -2.64230E+01   -8.17948E+00   -1.72808E+00
    7.60645E-01    3.42937E-01    3.32929E-01   -4.31874E-01   -2.77758E+01   -8.72431E+00   -3.16472E+00
