TACC: Setting memory limits for job 2681041 to unlimited KB
TACC: Dumping job script:
--------------------------------------------------------------------------------
#!/bin/bash 	 
set -x
#$ -N v95series 	# Job Name
#$ -pe 12way 24 	# Requests 12 tasks/node
#$ -q normal 	# Queue normal or development
#$ -l h_rt=24:00:00 	# Run time (hh:mm:ss) 
#$ -V 	#Inherit the submission environment
#$ -j y 	# Combine stderr and stdout
#$ -o /work/03201/spann/blood95/csv/t95v01eb1.dat 	# Name of the output file 
#$ -M spann@che.utexas.edu	# Address for email notification
#$ -m be 	# Email at Begin and End of job

cd ${WORK}/blood95/conf90/v01eb1/
cp ${HOME}/gblood/vessim/vchannel ./
#mkdir D
#cp ${HOME}/gblood/vessim/D/restart000000.dat D/
#mkdir Input
#cp ${HOME}/gblood/vessim/Input/channel.in Input/
ibrun ./vchannel	# Run the MPI executable
--------------------------------------------------------------------------------
TACC: Done.
+ cd /work/03201/spann/blood95/conf90/v01eb1/
+ cp /home1/03201/spann/gblood/vessim/vchannel ./
+ ibrun ./vchannel
TACC: Starting up job 2681041
TACC: Setting up parallel environment for MVAPICH ssh-based mpirun.
TACC: Setup complete. Running job script.
TACC: starting parallel tasks...
L = 10.000 3.000 3.000
time = 0.000
lt = 0
vbkg = 2.000E+00 0.000E+00 0.000E+00
shRate = 0.000E+00
nvesicle = 1
nwall = 1
nprobe = 0
Number of processors =  24
Ewald physical sum runs on 24 prcoessors
Ewald Fourier  sum runs on 24 prcoessors
Ewald sum:
  L = 10.000 3.000 3.000
  rc = 0.361
  SPME mesh = 168 48 48
  SPME PB = 4
Output directory = D
vbkg = 0.10000, 0.00000, 0.00000
EB = 1.00000
Viscosity ratio = 1.00000
Surface Area = 12.56637
Volume = 3.97935
Reduced Volume = 0.95000
lt =         0 time = 0.00000
    Wall solver: niter = 32  rnorm = 1.85E-04
    GMRES: niter = 22  rnorm = 2.03E-06
    total wtime =   19.89 s
lt =         1 time = 0.00100
    Wall solver: niter = 29  rnorm = 1.81E-04
    GMRES: niter = 17  rnorm = 1.95E-06
    total wtime =   13.58 s
lt =         2 time = 0.00200
    Wall solver: niter = 24  rnorm = 1.67E-04
    GMRES: niter = 15  rnorm = 2.06E-06
    total wtime =   12.61 s
lt =         3 time = 0.00300
    Wall solver: niter = 20  rnorm = 1.87E-04
    GMRES: niter = 16  rnorm = 1.81E-06
    total wtime =   12.00 s
lt =         4 time = 0.00400
    Wall solver: niter = 18  rnorm = 1.47E-04
    GMRES: niter = 12  rnorm = 2.09E-06
    total wtime =   11.26 s
lt =         5 time = 0.00500
    Wall solver: niter = 17  rnorm = 1.71E-04
    GMRES: niter = 13  rnorm = 1.72E-06
    total wtime =   11.31 s
lt =         6 time = 0.00600
    Wall solver: niter = 17  rnorm = 1.43E-04
    GMRES: niter = 12  rnorm = 1.68E-06
    total wtime =   10.85 s
lt =         7 time = 0.00700
    Wall solver: niter = 15  rnorm = 1.50E-04
    GMRES: niter = 12  rnorm = 2.09E-06
    total wtime =   10.78 s
lt =         8 time = 0.00800
    Wall solver: niter = 14  rnorm = 1.70E-04
    GMRES: niter = 13  rnorm = 2.10E-06
